Title: Newsroom

URL Source: https://www.manulife.com.hk/en/individual/about/newsroom.html

Markdown Content:
**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

Important Notice

**Important Notice** - Starting from 1 August 2026, our Customer Service Centre will introduce new service arrangements. For any enquiries regarding MPF or ORSO schemes, please call our Customer Service Hotline for assistance or to schedule an appointment via the hotline. Member: (852) 2108 1388 Employer: (852) 2108 123 ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

Important Notice

**Important Notice** - With effect from 2 July 2026, the Customer Service Centre of Manulife Investment Management (Hong Kong) Limited is relocated to 23/F., Manulife Tower, One Bay East, 83 Hoi Bun Road, Kwun Tong, Kowloon.**This centre provides customer services in relation to Manulife InvestChoice Accounts, Manulife A ... [View details](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View details

Manulife Hong Kong and Macau has recently identified fraudulent emails impersonating our company. The sender shown in these emails is: **香港MAFIEL**<**mafiel.sunwg-warpservices.co.za@shared1.ccsend.com**>. Please note that these emails and their contents were not issued by Manulife. The emails claim that a “premium re ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

Important Notice

**Important Notice** - Starting from 1 August 2026, our Customer Service Centre will introduce new service arrangements. For any enquiries regarding MPF or ORSO schemes, please call our Customer Service Hotline for assistance or to schedule an appointment via the hotline. Member: (852) 2108 1388 Employer: (852) 2108 123 ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

Important Notice

**Important Notice** - With effect from 2 July 2026, the Customer Service Centre of Manulife Investment Management (Hong Kong) Limited is relocated to 23/F., Manulife Tower, One Bay East, 83 Hoi Bun Road, Kwun Tong, Kowloon.**This centre provides customer services in relation to Manulife InvestChoice Accounts, Manulife A ... [View details](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View details

Manulife Hong Kong and Macau has recently identified fraudulent emails impersonating our company. The sender shown in these emails is: **香港MAFIEL**<**mafiel.sunwg-warpservices.co.za@shared1.ccsend.com**>. Please note that these emails and their contents were not issued by Manulife. The emails claim that a “premium re ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)

View more

**Security Alert: Stay vigilant for suspicious phone calls, emails, websites, apps and hyperlinks embedded in instant electronic messages, etc. allegedly related to Manulife. Please be cautious of fraudulent SMS messages. Manulife will only send SMS to Hong Kong mobile numbers using a Registered SMS Sende ... [View more](https://www.manulife.com.hk/en/individual/about/newsroom.html)**

View more

*       *   [Personal customer login](https://individuallogin.manulife.com.hk/thf/auth/signIn?lang=en_US)
    *   [Employer login](https://www.mymanulife.com.hk/cws_er_eng.html)
###### Two-year plan focuses on employment opportunities, training and community support

Toronto (June 25, 2020)– Manulife and John Hancock are investing more than $3.5 million over the next two years to promote diversity, equity and inclusion in the workplace and the communities we serve. The goals of these focused investments are three-fold: to increase the representation of diverse talent at all levels in the organization; create greater inclusion across the company through enhanced training; and to support organizations helping Black, Indigenous and People of Colour (BIPOC) communities.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/investment-in-diversity-equity-inclusion-20200626.html)

* * *

###### **2020/6/14**Manulife Hong Kong among the first wave of insurers approved to launch 'Virtual Face-to-Face' agency sales platform

Hong Kong (June 14, 2020) -Manulife Hong Kong today announced the launch of a ‘Virtual Face-to-Face’ agency sales platform for all Manulife individual insurance products in Hong Kong, except investment-linked assurance schemes, making it among the first wave of insurers approved to do this in the market. Manulife’s Virtual Face-to-Face sales capability takes ‘Non-Face-to-Face’ sales to the next level by enabling customers to buy even the most sophisticated long-term insurance policies through the company’s individual insurance agents. The sales process requires no physical meeting or wet-ink signature, offering unparalleled convenience and security.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/virtual-face-to-face-solution-20200614.html)

* * *

###### **2020/5/28**Manulife unveils new MOVE Health Score to help customers become healthier

Hong Kong (May 28, 2020) - Manulife Hong Kong has enhanced the existing ManulifeMOVE (MOVE) experience by launching the ‘MOVE Health Score’ that encourages customers to make healthy lifestyle choices. This new functionality provides customers a scientific yet simple scoring method to measure how healthy they are and tells them what they need to do to stay healthy.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/move-health-score-20200528.html)

* * *

###### **2020/5/22**Manulife Financial Corporation announces USD Senior Notes Private Placement

Toronto (May 22, 2020) - Manulife Financial Corporation announced today that it has entered into an agreement to privately place U.S.$200 million principal amount of 2.396% senior notes due June 1, 2027.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/2020may22-mfc-private-placement-eng.pdf)

* * *

###### **2020/5/19**Manulife Financial Corporation Completes U.S. Public Offering of Senior Notes

Toronto (May 19, 2020) – Manulife Financial Corporation today announced that it has completed its previously announced public offering in the United States of U.S.$500 million aggregate principal amount of 2.484% senior notes due 2027.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/2020may19-us-senior-%20notes-closing%20-eng.pdf)

* * *

###### **2020/5/14**Manulife Financial Corporation Prices U.S. Public Offering of Senior Notes

Toronto (May 14, 2020)_–_ Manulife Financial Corporation today announced that it has priced a public offering in the United States of U.S.$500 million aggregate principal amount of 2.484% senior notes due 2027 at a public offering price of 100%.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-usd-%20senior-notes-%20offering-may14_eng.pdf)

* * *

###### **2020/5/13**Retirement savings shortfall fears stalk Hong Kong people lacking access to post-retirement MPF solutions

 Survey finds demand for post-retirement MPF solutions offering dividend payments and regular income stream

Hong Kong (May 13, 2020) –New research by Manulife Hong Kong has revealed that around one-third of working people in Hong Kong are likely to invest their retirement savings – including accrued Mandatory Provident Fund (MPF) benefits – in stocks when they retire, exposing them to the risk of high volatility. Manulife’s findings underscore the lack of effective post-retirement solutions that offer retirees a regular, stable income stream.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/retirement-survey-20200513.html)

* * *

###### **2020/5/12**Manulife completes Subordinated Debenture offering

Toronto (May 12, 2020) – Manulife Financial Corporation has successfully completed its previously announced offering of $1 billion principal amount of fixed/floating subordinated debentures due May 12, 2030 and $1 billion principal amount of 2.818% fixed/floating subordinated debentures due May 13, 2035.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-sub-debt-offering-completion-20200512-eng.pdf)

* * *

###### **2020/5/7**Manulife announces Subordinated Debenture issue

Toronto (May 7, 2020) - Manulife Financial Corporation announced today that it intends to issue $1 billion principal amount of 2.237% fixed/floating subordinated debentures due May 12, 2030 and $1 billion principal amount of 2.818% fixed/floating subordinated debentures due May 13, 2035.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-sub-debt-offering-%2020200507-eng.pdf)

* * *

###### **2020/5/7**Manulife Hong Kong reports solid growth in the first quarter of 2020

Hong Kong (May 7, 2020) – The Manulife group of companies operating in Hong Kong (“Manulife Hong Kong”) today announced solid growth for the first quarter of 2020.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-hk-2020q1-results-20200507.html)

* * *

###### **2020/5/6**Manulife announces first quarter results

Toronto (May 6, 2020) - Manulife reports 1Q20 net income of $1.3 billion and core earnings of $1.0 billion, a strong capital position with a LICAT ratio of 155%, and net inflows of $3.2 billion in Global Wealth and Asset Management.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-1q20-results-press-release-eng.pdf)

* * *

###### **2020/5/6**Manulife declares common share dividend

Toronto (May 6, 2020) - Manulife’s Board of Directors today announced a quarterly shareholders’ dividend of $0.28 per share on the common shares of Manulife Financial Corporation, payable on and after June 19, 2020 to shareholders of record at the close of business on May 19, 2020.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-1Q20-dividend-release-eng.pdf)

* * *

###### **2020/4/20**Manulife launches two new savings plans

 Guaranteed cash payments for up to 100 years;

 Option to pass on guaranteed cash flows to future generations

Hong Kong (April 20, 2020) – Manulife Hong Kong has announced the launch of La Vie 2 and ManuCentury, two comprehensive savings plans that provide regular payouts to help customers satisfy diverse needs and goals. With guaranteed cash payments equal to 5% of the notional amount every year, the plans enable customers at different life stages to be confident of the lifetime financial stability they can secure for themselves or their future generations.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-launches-two-new-savings-plans-20200420.html)

* * *

###### **2020/4/8**Manulife announces 13 senior agency promotions in recognition of their leadership and contribution

Hong Kong (April 8, 2020) – Manulife has promoted 13 agency leaders in Hong Kong in recognition of their outstanding performance and contribution to what the company takes pride in – the professionalism and customer-centric services offered by its agency force.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/senior-agency-promotion-20200408.html)

* * *

###### **2020/3/20**Manulife's Management Information Circular and Annual Report Now Available; 2020 Annual Meeting will be Held Electronically

Toronto (March 20, 2020) – In advance of the annual meeting of shareholders for Manulife Financial Corporation, please note the following:

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/2019-annual-report-and-2020-proxy-circular-eng.pdf)

* * *

###### **2020/3/5**Manulife spearheads MPF e-Statement & e-Notice adoption

 Launching ‘Go Paperless’ Education Aid Program motivates members to opt in

Hong Kong (March 5, 2020) – A recent Manulife survey has revealed that Hong Kong people are unaware how much paper is used in the MPF annual statement pack while a small change can help the environment. As the MPF market leader , Manulife Hong Kong is striving to promote electronic statement by launching the “Go Paperless” Education Aid Program in collaboration with local charitable organization St. James’ Settlement. This project encourages Manulife MPF members to opt for e-Statement and e-Notice, while Manulife will donate up to 400 iPads to provide under-resourced students in local primary schools with better e-learning opportunities.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/e-statement-go-paperless-20200305.html)

* * *

###### **2020/3/2**Manulife Hong Kong appoints Head of Health to focus on expansion of health business

Hong Kong (March 2, 2020) – Manulife today announced the establishment of a new health function that will further strengthen its strategic focus in this high-growth area. Wilton Kee, who has been Manulife Hong Kong’s Vice President, Chief Product Officer for Individual Financial Products since October 2016, is expanding his responsibilities to Vice President, Chief Product Officer and Head of Health, effective from March 1, 2020.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/head-of-health-appointment-20200302a.html)

* * *

###### **2020/2/17**Manulife Supreme offers full coverage of major items of medical expenses including psychiatric treatment

Hong Kong (February 17, 2020) – Manulife Hong Kong is pleased to announce the launch of the Manulife Supreme Voluntary Health Insurance Scheme (“VHIS”) Flexi Plan (“Manulife Supreme”), which offers comprehensive, lifetime protection against illness and injuries. Providing full coverage of major medical expenses, with no sub-limits, the plan offers customers access to timely, quality medical care, easing the worry of burdensome medical expenses, including those incurred by psychiatric treatment.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/a-manulife-supreme-launch-20200217a.html)

* * *

###### **2020/2/13**Manulife Hong Kong reports double-digit growth in core earnings,

 APE sales and new business value in 2019

Hong Kong (February 13, 2020) – The Manulife group of companies operating in Hong Kong (“Manulife Hong Kong”) today announced strong growth for the fourth quarter and full-year 2019.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-hk-2019q4-results-20200213.html)

* * *

###### **2020/2/12**Manulife announces fourth quarter and full year results

Toronto (February 12, 2020) － Manulife reports 2019 net income of $5.6 billion and core earnings of $6.0 billion, solid growth in Asia and a dividend increase of 12%.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/mfc-4q19-press-release-eng-20200212.pdf)

* * *

###### **2020/2/12**Manulife increases common shareholders’ dividend by 12%

Toronto (February 12, 2020) － Manulife’s Board of Directors today announced an increase of 12% or 3 cents per share to its quarterly common shareholders’ dividend resulting in a dividend of $0.28 per share on the common shares of Manulife, payable on and after March 19, 2020 to shareholders of record at the close of business on February 25, 2020.

[Learn More](https://www.manulife.com.hk/content/dam/insurance/hk/press-release/20200212-mfc-4q19-dividend-eng.pdf)

* * *

### 2019

###### **2019/12/16**Manulife appoints Damien Green as CEO for Hong Kong and Macau

Hong Kong (December 16, 2019)– Manulife today announced the appointment of Damien Green as the new Chief Executive Officer of Manulife (International) Limited, overseeing Manulife’s business in Hong Kong and Macau.

[Learn More](https://www.manulife.com.hk/en/individual/about/newsroom/manulife-appoints-damien-green-as-ceo-for-hong-kong-and-macau.html)

* * *

###### **2019/11/26**Manulife launches first-in-market, fully digitized cashless service for day surgeries

Hong Kong (November 26, 2019) – Manulife Hong Kong today launched Cashless Day Surgery eService, the market’s first all-digital cashless service which enables customers to obtain speedy claims pre-approval for colonoscopy and gastroscopy (OGD) day surgery simply by entering their Hong Kong Identity Card (HKID) number and date of birth on a designated online platform, thereby eliminating the claim submission process.
